,time,region_total,region_miss,region_cov,region_rate,trial_id,fuzzer,benchmark,edges_covered
7,6300.0,74283.0,69704.0,4579.0,6.16,2,funfuzz-static,nm-new,4579.0
8,7200.0,74283.0,69696.0,4587.0,6.18,2,funfuzz-static,nm-new,4587.0
9,8100.0,74283.0,69676.0,4607.0,6.2,2,funfuzz-static,nm-new,4607.0
10,9000.0,74283.0,69159.0,5124.0,6.9,2,funfuzz-static,nm-new,5124.0
11,9900.0,74283.0,69151.0,5132.0,6.91,2,funfuzz-static,nm-new,5132.0
12,10800.0,74283.0,69151.0,5132.0,6.91,2,funfuzz-static,nm-new,5132.0
13,11700.0,74283.0,69151.0,5132.0,6.91,2,funfuzz-static,nm-new,5132.0
14,12600.0,74283.0,69151.0,5132.0,6.91,2,funfuzz-static,nm-new,5132.0
15,13500.0,74283.0,69151.0,5132.0,6.91,2,funfuzz-static,nm-new,5132.0
16,14400.0,74283.0,69150.0,5133.0,6.91,2,funfuzz-static,nm-new,5133.0
17,15300.0,74283.0,69150.0,5133.0,6.91,2,funfuzz-static,nm-new,5133.0
18,16200.0,74283.0,69141.0,5142.0,6.92,2,funfuzz-static,nm-new,5142.0
19,17100.0,74283.0,69141.0,5142.0,6.92,2,funfuzz-static,nm-new,5142.0
20,18000.0,74283.0,69141.0,5142.0,6.92,2,funfuzz-static,nm-new,5142.0
21,18900.0,74283.0,69135.0,5148.0,6.93,2,funfuzz-static,nm-new,5148.0
22,19800.0,74283.0,69134.0,5149.0,6.93,2,funfuzz-static,nm-new,5149.0
23,20700.0,74283.0,69134.0,5149.0,6.93,2,funfuzz-static,nm-new,5149.0
24,21600.0,74283.0,69134.0,5149.0,6.93,2,funfuzz-static,nm-new,5149.0
25,22500.0,74283.0,69134.0,5149.0,6.93,2,funfuzz-static,nm-new,5149.0
26,23400.0,74283.0,69134.0,5149.0,6.93,2,funfuzz-static,nm-new,5149.0
27,24300.0,74283.0,69134.0,5149.0,6.93,2,funfuzz-static,nm-new,5149.0
28,25200.0,74283.0,69134.0,5149.0,6.93,2,funfuzz-static,nm-new,5149.0
29,26100.0,74283.0,69134.0,5149.0,6.93,2,funfuzz-static,nm-new,5149.0
30,27000.0,74283.0,69134.0,5149.0,6.93,2,funfuzz-static,nm-new,5149.0
31,27900.0,74283.0,69134.0,5149.0,6.93,2,funfuzz-static,nm-new,5149.0
32,28800.0,74283.0,69134.0,5149.0,6.93,2,funfuzz-static,nm-new,5149.0
33,29700.0,74283.0,69120.0,5163.0,6.95,2,funfuzz-static,nm-new,5163.0
34,30600.0,74283.0,69119.0,5164.0,6.95,2,funfuzz-static,nm-new,5164.0
35,31500.0,74283.0,69119.0,5164.0,6.95,2,funfuzz-static,nm-new,5164.0
36,32400.0,74283.0,69117.0,5166.0,6.95,2,funfuzz-static,nm-new,5166.0
37,33300.0,74283.0,69117.0,5166.0,6.95,2,funfuzz-static,nm-new,5166.0
38,34200.0,74283.0,69117.0,5166.0,6.95,2,funfuzz-static,nm-new,5166.0
39,35100.0,74283.0,69117.0,5166.0,6.95,2,funfuzz-static,nm-new,5166.0
40,36000.0,74283.0,69114.0,5169.0,6.96,2,funfuzz-static,nm-new,5169.0
41,36900.0,74283.0,69114.0,5169.0,6.96,2,funfuzz-static,nm-new,5169.0
42,37800.0,74283.0,69114.0,5169.0,6.96,2,funfuzz-static,nm-new,5169.0
43,38700.0,74283.0,69114.0,5169.0,6.96,2,funfuzz-static,nm-new,5169.0
44,39600.0,74283.0,69114.0,5169.0,6.96,2,funfuzz-static,nm-new,5169.0
45,40500.0,74283.0,69114.0,5169.0,6.96,2,funfuzz-static,nm-new,5169.0
46,41400.0,74283.0,69114.0,5169.0,6.96,2,funfuzz-static,nm-new,5169.0
47,42300.0,74283.0,69086.0,5197.0,7.0,2,funfuzz-static,nm-new,5197.0
48,43200.0,74283.0,69086.0,5197.0,7.0,2,funfuzz-static,nm-new,5197.0
49,44100.0,74283.0,69053.0,5230.0,7.04,2,funfuzz-static,nm-new,5230.0
50,45000.0,74283.0,69053.0,5230.0,7.04,2,funfuzz-static,nm-new,5230.0
51,45900.0,74283.0,69053.0,5230.0,7.04,2,funfuzz-static,nm-new,5230.0
52,46800.0,74283.0,69053.0,5230.0,7.04,2,funfuzz-static,nm-new,5230.0
53,47700.0,74283.0,69053.0,5230.0,7.04,2,funfuzz-static,nm-new,5230.0
54,48600.0,74283.0,69053.0,5230.0,7.04,2,funfuzz-static,nm-new,5230.0
55,49500.0,74283.0,69053.0,5230.0,7.04,2,funfuzz-static,nm-new,5230.0
56,50400.0,74283.0,69053.0,5230.0,7.04,2,funfuzz-static,nm-new,5230.0
57,51300.0,74283.0,69053.0,5230.0,7.04,2,funfuzz-static,nm-new,5230.0
58,52200.0,74283.0,69053.0,5230.0,7.04,2,funfuzz-static,nm-new,5230.0
59,53100.0,74283.0,69053.0,5230.0,7.04,2,funfuzz-static,nm-new,5230.0
60,54000.0,74283.0,69052.0,5231.0,7.04,2,funfuzz-static,nm-new,5231.0
61,54900.0,74283.0,69052.0,5231.0,7.04,2,funfuzz-static,nm-new,5231.0
62,55800.0,74283.0,69006.0,5277.0,7.1,2,funfuzz-static,nm-new,5277.0
63,56700.0,74283.0,69006.0,5277.0,7.1,2,funfuzz-static,nm-new,5277.0
64,57600.0,74283.0,69006.0,5277.0,7.1,2,funfuzz-static,nm-new,5277.0
65,58500.0,74283.0,68988.0,5295.0,7.13,2,funfuzz-static,nm-new,5295.0
66,59400.0,74283.0,68983.0,5300.0,7.13,2,funfuzz-static,nm-new,5300.0
67,60300.0,74283.0,68983.0,5300.0,7.13,2,funfuzz-static,nm-new,5300.0
68,61200.0,74283.0,68983.0,5300.0,7.13,2,funfuzz-static,nm-new,5300.0
69,62100.0,74283.0,68983.0,5300.0,7.13,2,funfuzz-static,nm-new,5300.0
70,63000.0,74283.0,68975.0,5308.0,7.15,2,funfuzz-static,nm-new,5308.0
71,63900.0,74283.0,68975.0,5308.0,7.15,2,funfuzz-static,nm-new,5308.0
72,64800.0,74283.0,68975.0,5308.0,7.15,2,funfuzz-static,nm-new,5308.0
73,65700.0,74283.0,68975.0,5308.0,7.15,2,funfuzz-static,nm-new,5308.0
74,66600.0,74283.0,68975.0,5308.0,7.15,2,funfuzz-static,nm-new,5308.0
75,67500.0,74283.0,68970.0,5313.0,7.15,2,funfuzz-static,nm-new,5313.0
76,68400.0,74283.0,68970.0,5313.0,7.15,2,funfuzz-static,nm-new,5313.0
77,69300.0,74283.0,68966.0,5317.0,7.16,2,funfuzz-static,nm-new,5317.0
78,70200.0,74283.0,68966.0,5317.0,7.16,2,funfuzz-static,nm-new,5317.0
79,71100.0,74283.0,68966.0,5317.0,7.16,2,funfuzz-static,nm-new,5317.0
80,72000.0,74283.0,68966.0,5317.0,7.16,2,funfuzz-static,nm-new,5317.0
81,72900.0,74283.0,68966.0,5317.0,7.16,2,funfuzz-static,nm-new,5317.0
82,73800.0,74283.0,68966.0,5317.0,7.16,2,funfuzz-static,nm-new,5317.0
83,74700.0,74283.0,68966.0,5317.0,7.16,2,funfuzz-static,nm-new,5317.0
84,75600.0,74283.0,68966.0,5317.0,7.16,2,funfuzz-static,nm-new,5317.0
85,76500.0,74283.0,68966.0,5317.0,7.16,2,funfuzz-static,nm-new,5317.0
86,77400.0,74283.0,68966.0,5317.0,7.16,2,funfuzz-static,nm-new,5317.0
87,78300.0,74283.0,68966.0,5317.0,7.16,2,funfuzz-static,nm-new,5317.0
88,79200.0,74283.0,68966.0,5317.0,7.16,2,funfuzz-static,nm-new,5317.0
89,80100.0,74283.0,68966.0,5317.0,7.16,2,funfuzz-static,nm-new,5317.0
90,81000.0,74283.0,68966.0,5317.0,7.16,2,funfuzz-static,nm-new,5317.0
91,81900.0,74283.0,68966.0,5317.0,7.16,2,funfuzz-static,nm-new,5317.0
92,82800.0,74283.0,68886.0,5397.0,7.27,2,funfuzz-static,nm-new,5397.0
93,83700.0,74283.0,68886.0,5397.0,7.27,2,funfuzz-static,nm-new,5397.0
94,84600.0,74283.0,68886.0,5397.0,7.27,2,funfuzz-static,nm-new,5397.0
95,85500.0,74283.0,68886.0,5397.0,7.27,2,funfuzz-static,nm-new,5397.0
96,86400.0,74283.0,68886.0,5397.0,7.27,2,funfuzz-static,nm-new,5397.0
0,0.0,74283.0,71678.0,2605.0,3.51,3,funfuzz-static,nm-new,2605.0
1,900.0,74283.0,70338.0,3945.0,5.31,3,funfuzz-static,nm-new,3945.0
2,1800.0,74283.0,69864.0,4419.0,5.95,3,funfuzz-static,nm-new,4419.0
3,2700.0,74283.0,69851.0,4432.0,5.97,3,funfuzz-static,nm-new,4432.0
4,3600.0,74283.0,69846.0,4437.0,5.97,3,funfuzz-static,nm-new,4437.0
5,4500.0,74283.0,69822.0,4461.0,6.01,3,funfuzz-static,nm-new,4461.0
6,5400.0,74283.0,69792.0,4491.0,6.05,3,funfuzz-static,nm-new,4491.0
7,6300.0,74283.0,69791.0,4492.0,6.05,3,funfuzz-static,nm-new,4492.0
8,7200.0,74283.0,69759.0,4524.0,6.09,3,funfuzz-static,nm-new,4524.0
9,8100.0,74283.0,69759.0,4524.0,6.09,3,funfuzz-static,nm-new,4524.0
10,9000.0,74283.0,69759.0,4524.0,6.09,3,funfuzz-static,nm-new,4524.0
11,9900.0,74283.0,69753.0,4530.0,6.1,3,funfuzz-static,nm-new,4530.0
12,10800.0,74283.0,69753.0,4530.0,6.1,3,funfuzz-static,nm-new,4530.0
13,11700.0,74283.0,69724.0,4559.0,6.14,3,funfuzz-static,nm-new,4559.0
14,12600.0,74283.0,69723.0,4560.0,6.14,3,funfuzz-static,nm-new,4560.0
15,13500.0,74283.0,69723.0,4560.0,6.14,3,funfuzz-static,nm-new,4560.0
16,14400.0,74283.0,69723.0,4560.0,6.14,3,funfuzz-static,nm-new,4560.0
17,15300.0,74283.0,69718.0,4565.0,6.15,3,funfuzz-static,nm-new,4565.0
